
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
    7455:	48 89 ef             	mov    rdi,rbp
    7458:	48 83 eb 01          	sub    rbx,0x1
    745c:	e8 bf fa ff ff       	call   6f20 <__sprintf_chk@plt+0x2190>
    7461:	48 83 fb ff          	cmp    rbx,0xffffffffffffffff
    7465:	0f 85 73 ff ff ff    	jne    73de <__sprintf_chk@plt+0x264e>
    746b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    7470:	48 8b 15 39 cf 01 00 	mov    rdx,QWORD PTR [rip+0x1cf39]        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    7477:	48 85 d2             	test   rdx,rdx
    747a:	0f 84 80 00 00 00    	je     7500 <__sprintf_chk@plt+0x2770>
    7480:	48 8b 35 19 cf 01 00 	mov    rsi,QWORD PTR [rip+0x1cf19]        # 243a0 <stderr@@GLIBC_2.2.5+0x10e0>
    7487:	48 8d 3c d6          	lea    rdi,[rsi+rdx*8]
    748b:	48 89 f0             	mov    rax,rsi
    748e:	31 d2                	xor    edx,edx
    7490:	48 8b 08             	mov    rcx,QWORD PTR [rax]
    7493:	83 b9 a8 00 00 00 09 	cmp    DWORD PTR [rcx+0xa8],0x9
    749a:	48 89 0c d6          	mov    QWORD PTR [rsi+rdx*8],rcx
    749e:	0f 95 c1             	setne  cl
    74a1:	48 83 c0 08          	add    rax,0x8
    74a5:	0f b6 c9             	movzx  ecx,cl
    74a8:	48 01 ca             	add    rdx,rcx
    74ab:	48 39 c7             	cmp    rdi,rax
    74ae:	75 e0                	jne    7490 <__sprintf_chk@plt+0x2700>
    74b0:	5b                   	pop    rbx
    74b1:	5d                   	pop    rbp
    74b2:	48 89 15 f7 ce 01 00 	mov    QWORD PTR [rip+0x1cef7],rdx        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    74b9:	41 5c                	pop    r12
    74bb:	41 5d                	pop    r13
    74bd:	41 5e                	pop    r14
    74bf:	c3                   	ret    
    74c0:	48 8b 75 08          	mov    rsi,QWORD PTR [rbp+0x8]
    74c4:	44 89 ea             	mov    edx,r13d
    74c7:	4c 89 f7             	mov    rdi,r14
    74ca:	e8 b1 f9 ff ff       	call   6e80 <__sprintf_chk@plt+0x20f0>
    74cf:	e9 74 ff ff ff       	jmp    7448 <__sprintf_chk@plt+0x26b8>
    74d4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    74d8:	31 d2                	xor    edx,edx
    74da:	80 78 01 2e          	cmp    BYTE PTR [rax+0x1],0x2e
    74de:	0f 94 c2             	sete   dl
    74e1:	0f b6 44 10 01       	movzx  eax,BYTE PTR [rax+rdx*1+0x1]
    74e6:	84 c0                	test   al,al
    74e8:	0f 84 e2 fe ff ff    	je     73d0 <__sprintf_chk@plt+0x2640>
    74ee:	3c 2f                	cmp    al,0x2f
    74f0:	0f 84 da fe ff ff    	je     73d0 <__sprintf_chk@plt+0x2640>
    74f6:	e9 1c ff ff ff       	jmp    7417 <__sprintf_chk@plt+0x2687>
    74fb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    7500:	31 d2                	xor    edx,edx
    7502:	5b                   	pop    rbx
    7503:	5d                   	pop    rbp
    7504:	48 89 15 a5 ce 01 00 	mov    QWORD PTR [rip+0x1cea5],rdx        # 243b0 <stderr@@GLIBC_2.2.5+0x10f0>
    750b:	41 5c                	pop    r12
    750d:	41 5d                	pop    r13
    750f:	41 5e                	pop    r14
    7511:	c3                   	ret    
    7512:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7519:	00 00 00 00 
    751d:	0f 1f 00             	nop    DWORD PTR [rax]
    7520:	48 39 f7             	cmp    rdi,rsi
    7523:	0f 83 b7 00 00 00    	jae    75e0 <__sprintf_chk@plt+0x2850>
    7529:	41 54                	push   r12
    752b:	49 89 f4             	mov    r12,rsi
    752e:	55                   	push   rbp
    752f:	53                   	push   rbx
    7530:	48 89 fb             	mov    rbx,rdi
    7533:	eb 41                	jmp    7576 <__sprintf_chk@plt+0x27e6>
    7535:	0f 1f 00             	nop    DWORD PTR [rax]
    7538:	4c 89 e0             	mov    rax,r12
    753b:	31 d2                	xor    edx,edx
    753d:	48 f7 f1             	div    rcx
    7540:	31 d2                	xor    edx,edx
    7542:	49 89 c1             	mov    r9,rax
    7545:	48 89 e8             	mov    rax,rbp
    7548:	48 f7 f1             	div    rcx
    754b:	49 39 c1             	cmp    r9,rax
    754e:	76 45                	jbe    7595 <__sprintf_chk@plt+0x2805>
    7550:	4c 39 c6             	cmp    rsi,r8
    7553:	73 73                	jae    75c8 <__sprintf_chk@plt+0x2838>
    7555:	48 8d 46 01          	lea    rax,[rsi+0x1]
    7559:	48 89 47 28          	mov    QWORD PTR [rdi+0x28],rax
    755d:	c6 06 09             	mov    BYTE PTR [rsi],0x9
    7560:	48 89 d8             	mov    rax,rbx
    7563:	31 d2                	xor    edx,edx
    7565:	48 f7 f1             	div    rcx
    7568:	48 01 d9             	add    rcx,rbx
    756b:	48 89 cb             	mov    rbx,rcx
    756e:	48 29 d3             	sub    rbx,rdx
    7571:	4c 39 e3             	cmp    rbx,r12
    7574:	73 37                	jae    75ad <__sprintf_chk@plt+0x281d>
    7576:	48 8b 3d 0b bd 01 00 	mov    rdi,QWORD PTR [rip+0x1bd0b]        # 23288 <stdout@@GLIBC_2.2.5>
    757d:	48 8b 0d 3c cd 01 00 	mov    rcx,QWORD PTR [rip+0x1cd3c]        # 242c0 <stderr@@GLIBC_2.2.5+0x1000>
    7584:	48 8d 6b 01          	lea    rbp,[rbx+0x1]
    7588:	48 8b 77 28          	mov    rsi,QWORD PTR [rdi+0x28]
    758c:	4c 8b 47 30          	mov    r8,QWORD PTR [rdi+0x30]
    7590:	48 85 c9             	test   rcx,rcx
    7593:	75 a3                	jne    7538 <__sprintf_chk@plt+0x27a8>
    7595:	4c 39 c6             	cmp    rsi,r8
    7598:	73 1e                	jae    75b8 <__sprintf_chk@plt+0x2828>
    759a:	48 8d 46 01          	lea    rax,[rsi+0x1]
    759e:	48 89 47 28          	mov    QWORD PTR [rdi+0x28],rax
    75a2:	c6 06 20             	mov    BYTE PTR [rsi],0x20
    75a5:	48 89 eb             	mov    rbx,rbp
    75a8:	4c 39 e3             	cmp    rbx,r12
    75ab:	72 c9                	jb     7576 <__sprintf_chk@plt+0x27e6>
    75ad:	5b                   	pop    rbx
    75ae:	5d                   	pop    rbp
    75af:	41 5c                	pop    r12
    75b1:	c3                   	ret    
    75b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    75b8:	be 20 00 00 00       	mov    esi,0x20
    75bd:	e8 8e d3 ff ff       	call   4950 <__overflow@plt>
    75c2:	eb e1                	jmp    75a5 <__sprintf_chk@plt+0x2815>
    75c4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    75c8:	be 09 00 00 00       	mov    esi,0x9
    75cd:	e8 7e d3 ff ff       	call   4950 <__overflow@plt>
    75d2:	48 8b 0d e7 cc 01 00 	mov    rcx,QWORD PTR [rip+0x1cce7]        # 242c0 <stderr@@GLIBC_2.2.5+0x1000>
    75d9:	eb 85                	jmp    7560 <__sprintf_chk@plt+0x27d0>
    75db:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    75e0:	c3                   	ret    
    75e1:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    75e8:	00 00 00 00 
    75ec:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    75f0:	41 54                	push   r12
    75f2:	55                   	push   rbp
    75f3:	53                   	push   rbx
    75f4:	48 8b 46 18          	mov    rax,QWORD PTR [rsi+0x18]
    75f8:	48 8b 5e 10          	mov    rbx,QWORD PTR [rsi+0x10]
    75fc:	48 89 c5             	mov    rbp,rax
    75ff:	48 29 dd             	sub    rbp,rbx
    7602:	48 83 fd 07          	cmp    rbp,0x7
    7606:	0f 86 8b 00 00 00    	jbe    7697 <__sprintf_chk@plt+0x2907>
    760c:	48 39 d8             	cmp    rax,rbx
    760f:	0f 84 87 00 00 00    	je     769c <__sprintf_chk@plt+0x290c>
    7615:	48 8b 56 30          	mov    rdx,QWORD PTR [rsi+0x30]
    7619:	48 8b 4e 08          	mov    rcx,QWORD PTR [rsi+0x8]
    761d:	4c 8d 25 b3 21 01 00 	lea    r12,[rip+0x121b3]        # 197d7 <_IO_stdin_used@@Base+0x17d7>
    7624:	48 01 d0             	add    rax,rdx
    7627:	48 f7 d2             	not    rdx
    762a:	48 21 d0             	and    rax,rdx
    762d:	48 8b 56 20          	mov    rdx,QWORD PTR [rsi+0x20]
    7631:	49 89 c0             	mov    r8,rax
    7634:	49 89 d1             	mov    r9,rdx
    7637:	49 29 c8             	sub    r8,rcx
    763a:	49 29 c9             	sub    r9,rcx
    763d:	4d 39 c8             	cmp    r8,r9
    7640:	48 0f 47 c2          	cmova  rax,rdx
    7644:	48 83 e5 f8          	and    rbp,0xfffffffffffffff8
    7648:	48 01 dd             	add    rbp,rbx
    764b:	48 89 46 18          	mov    QWORD PTR [rsi+0x18],rax
    764f:	48 89 46 10          	mov    QWORD PTR [rsi+0x10],rax
    7653:	48 8b 35 2e bc 01 00 	mov    rsi,QWORD PTR [rip+0x1bc2e]        # 23288 <stdout@@GLIBC_2.2.5>
    765a:	e8 f1 d3 ff ff       	call   4a50 <fputs_unlocked@plt>
    765f:	90                   	nop
    7660:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
    7663:	4c 89 e6             	mov    rsi,r12
    7666:	bf 01 00 00 00       	mov    edi,0x1
    766b:	31 c0                	xor    eax,eax
    766d:	48 83 c3 08          	add    rbx,0x8
    7671:	e8 9a d5 ff ff       	call   4c10 <__printf_chk@plt>
    7676:	48 39 eb             	cmp    rbx,rbp
    7679:	75 e5                	jne    7660 <__sprintf_chk@plt+0x28d0>
    767b:	48 8b 3d 06 bc 01 00 	mov    rdi,QWORD PTR [rip+0x1bc06]        # 23288 <stdout@@GLIBC_2.2.5>
    7682:	48 8b 47 28          	mov    rax,QWORD PTR [rdi+0x28]
    7686:	48 3b 47 30          	cmp    rax,QWORD PTR [rdi+0x30]
    768a:	73 19                	jae    76a5 <__sprintf_chk@plt+0x2915>
    768c:	48 8d 50 01          	lea    rdx,[rax+0x1]
    7690:	48 89 57 28          	mov    QWORD PTR [rdi+0x28],rdx
    7694:	c6 00 0a             	mov    BYTE PTR [rax],0xa
    7697:	5b                   	pop    rbx
    7698:	5d                   	pop    rbp
    7699:	41 5c                	pop    r12
    769b:	c3                   	ret    
    769c:	80 4e 50 02          	or     BYTE PTR [rsi+0x50],0x2
    76a0:	e9 70 ff ff ff       	jmp    7615 <__sprintf_chk@plt+0x2885>
    76a5:	5b                   	pop    rbx
    76a6:	be 0a 00 00 00       	mov    esi,0xa
    76ab:	5d                   	pop    rbp
    76ac:	41 5c                	pop    r12
    76ae:	e9 9d d2 ff ff       	jmp    4950 <__overflow@plt>
    76b3:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    76ba:	00 00 00 00 
    76be:	66 90                	xchg   ax,ax
    76c0:	55                   	push   rbp
    76c1:	53                   	push   rbx
    76c2:	89 d3                	mov    ebx,edx
    76c4:	48 83 ec 08          	sub    rsp,0x8
    76c8:	48 85 ff             	test   rdi,rdi
    76cb:	0f 84 8f 00 00 00    	je     7760 <__sprintf_chk@plt+0x29d0>
    76d1:	31 f6                	xor    esi,esi
    76d3:	48 89 fd             	mov    rbp,rdi
    76d6:	e8 f5 9f 00 00       	call   116d0 <__sprintf_chk@plt+0xc940>
    76db:	48 8b 35 a6 bb 01 00 	mov    rsi,QWORD PTR [rip+0x1bba6]        # 23288 <stdout@@GLIBC_2.2.5>
    76e2:	48 89 ef             	mov    rdi,rbp
    76e5:	29 c3                	sub    ebx,eax
    76e7:	b8 00 00 00 00       	mov    eax,0x0
    76ec:	0f 48 d8             	cmovs  ebx,eax
    76ef:	e8 5c d3 ff ff       	call   4a50 <fputs_unlocked@plt>
    76f4:	48 89 ef             	mov    rdi,rbp
    76f7:	e8 c4 d1 ff ff       	call   48c0 <strlen@plt>
    76fc:	48 63 eb             	movsxd rbp,ebx
    76ff:	48 01 c5             	add    rbp,rax
    7702:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    7708:	48 8b 3d 79 bb 01 00 	mov    rdi,QWORD PTR [rip+0x1bb79]        # 23288 <stdout@@GLIBC_2.2.5>
    770f:	48 8b 47 28          	mov    rax,QWORD PTR [rdi+0x28]
    7713:	48 3b 47 30          	cmp    rax,QWORD PTR [rdi+0x30]
    7717:	73 37                	jae    7750 <__sprintf_chk@plt+0x29c0>
    7719:	48 8d 50 01          	lea    rdx,[rax+0x1]
    771d:	48 89 57 28          	mov    QWORD PTR [rdi+0x28],rdx
    7721:	c6 00 20             	mov    BYTE PTR [rax],0x20
    7724:	83 eb 01             	sub    ebx,0x1
    7727:	83 fb ff             	cmp    ebx,0xffffffff
    772a:	75 dc                	jne    7708 <__sprintf_chk@plt+0x2978>
    772c:	48 8b 05 c5 ca 01 00 	mov    rax,QWORD PTR [rip+0x1cac5]        # 241f8 <stderr@@GLIBC_2.2.5+0xf38>
    7733:	48 8d 44 05 01       	lea    rax,[rbp+rax*1+0x1]
    7738:	48 89 05 b9 ca 01 00 	mov    QWORD PTR [rip+0x1cab9],rax        # 241f8 <stderr@@GLIBC_2.2.5+0xf38>
    773f:	48 83 c4 08          	add    rsp,0x8
    7743:	5b                   	pop    rbx
    7744:	5d                   	pop    rbp
    7745:	c3                   	ret    
    7746:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    774d:	00 00 00 
    7750:	be 20 00 00 00       	mov    esi,0x20
    7755:	e8 f6 d1 ff ff       	call   4950 <__overflow@plt>
    775a:	eb c8                	jmp    7724 <__sprintf_chk@plt+0x2994>
    775c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    7760:	48 89 f1             	mov    rcx,rsi
    7763:	bf 01 00 00 00       	mov    edi,0x1
    7768:	31 c0                	xor    eax,eax
    776a:	48 63 eb             	movsxd rbp,ebx
    776d:	48 8d 35 68 20 01 00 	lea    rsi,[rip+0x12068]        # 197dc <_IO_stdin_used@@Base+0x17dc>
    7774:	e8 97 d4 ff ff       	call   4c10 <__printf_chk@plt>
    7779:	eb b1                	jmp    772c <__sprintf_chk@plt+0x299c>
    777b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    7780:	41 54                	push   r12
    7782:	4c 8d 05 59 20 01 00 	lea    r8,[rip+0x12059]        # 197e2 <_IO_stdin_used@@Base+0x17e2>
    7789:	41 89 f4             	mov    r12d,esi
    778c:	89 fe                	mov    esi,edi
    778e:	48 83 ec 10          	sub    rsp,0x10
    7792:	84 d2                	test   dl,dl
    7794:	74 0c                	je     77a2 <__sprintf_chk@plt+0x2a12>
    7796:	45 31 c0             	xor    r8d,r8d
    7799:	80 3d 8d cb 01 00 00 	cmp    BYTE PTR [rip+0x1cb8d],0x0        # 2432d <stderr@@GLIBC_2.2.5+0x106d>
    77a0:	74 16                	je     77b8 <__sprintf_chk@plt+0x2a28>
    77a2:	48 83 c4 10          	add    rsp,0x10
    77a6:	44 89 e2             	mov    edx,r12d
    77a9:	4c 89 c7             	mov    rdi,r8
    77ac:	41 5c                	pop    r12
    77ae:	e9 0d ff ff ff       	jmp    76c0 <__sprintf_chk@plt+0x2930>
    77b3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    77b8:	48 89 74 24 08       	mov    QWORD PTR [rsp+0x8],rsi
    77bd:	e8 fe 93 00 00       	call   10bc0 <__sprintf_chk@plt+0xbe30>
    77c2:	48 8b 74 24 08       	mov    rsi,QWORD PTR [rsp+0x8]
    77c7:	49 89 c0             	mov    r8,rax
    77ca:	eb d6                	jmp    77a2 <__sprintf_chk@plt+0x2a12>
    77cc:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    77d0:	f3 0f 1e fa          	endbr64 
    77d4:	8b 05 3e ca 01 00    	mov    eax,DWORD PTR [rip+0x1ca3e]        # 24218 <stderr@@GLIBC_2.2.5+0xf58>
    77da:	85 c0                	test   eax,eax
    77dc:	75 0f                	jne    77ed <__sprintf_chk@plt+0x2a5d>
    77de:	8b 05 30 ca 01 00    	mov    eax,DWORD PTR [rip+0x1ca30]        # 24214 <stderr@@GLIBC_2.2.5+0xf54>
    77e4:	83 c0 01             	add    eax,0x1
    77e7:	89 05 27 ca 01 00    	mov    DWORD PTR [rip+0x1ca27],eax        # 24214 <stderr@@GLIBC_2.2.5+0xf54>
    77ed:	c3                   	ret    
    77ee:	66 90                	xchg   ax,ax
    77f0:	41 55                	push   r13
    77f2:	41 54                	push   r12
    77f4:	49 89 f4             	mov    r12,rsi
    77f7:	48 89 d6             	mov    rsi,rdx
    77fa:	53                   	push   rbx
    77fb:	89 fb                	mov    ebx,edi
    77fd:	bf 04 00 00 00       	mov    edi,0x4
    7802:	e8 39 d5 00 00       	call   14d40 <__sprintf_chk@plt+0xffb0>
    7807:	49 89 c5             	mov    r13,rax
    780a:	e8 51 cf ff ff       	call   4760 <__errno_location@plt>
    780f:	31 ff                	xor    edi,edi
    7811:	4c 89 e9             	mov    rcx,r13
    7814:	4c 89 e2             	mov    rdx,r12
    7817:	8b 30                	mov    esi,DWORD PTR [rax]
    7819:	31 c0                	xor    eax,eax
    781b:	e8 40 d4 ff ff       	call   4c60 <error@plt>
    7820:	84 db                	test   bl,bl
    7822:	74 14                	je     7838 <__sprintf_chk@plt+0x2aa8>
    7824:	c7 05 e2 c9 01 00 02 	mov    DWORD PTR [rip+0x1c9e2],0x2        # 24210 <stderr@@GLIBC_2.2.5+0xf50>
    782b:	00 00 00 
    782e:	5b                   	pop    rbx
    782f:	41 5c                	pop    r12
    7831:	41 5d                	pop    r13
    7833:	c3                   	ret    
    7834:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
    7838:	8b 05 d2 c9 01 00    	mov    eax,DWORD PTR [rip+0x1c9d2]        # 24210 <stderr@@GLIBC_2.2.5+0xf50>
    783e:	85 c0                	test   eax,eax
    7840:	75 ec                	jne    782e <__sprintf_chk@plt+0x2a9e>
    7842:	c7 05 c4 c9 01 00 01 	mov    DWORD PTR [rip+0x1c9c4],0x1        # 24210 <stderr@@GLIBC_2.2.5+0xf50>
    7849:	00 00 00 
    784c:	5b                   	pop    rbx
    784d:	41 5c                	pop    r12
    784f:	41 5d                	pop    r13
    7851:	c3                   	ret    
    7852:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    7859:	00 00 00 00 
    785d:	0f 1f 00             	nop    DWORD PTR [rax]
    7860:	f3 0f 1e fa          	endbr64 
    7864:	48 8b 46 48          	mov    rax,QWORD PTR [rsi+0x48]
    7868:	48 39 47 48          	cmp    QWORD PTR [rdi+0x48],rax
    786c:	7f 22                	jg     7890 <__sprintf_chk@plt+0x2b00>
    786e:	75 10                	jne    7880 <__sprintf_chk@plt+0x2af0>
    7870:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
    7873:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    7876:	e9 05 d2 ff ff       	jmp    4a80 <strcmp@plt>
    787b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
    7880:	0f 9c c0             	setl   al
    7883:	0f b6 c0             	movzx  eax,al
    7886:	c3                   	ret    
    7887:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
    788e:	00 00 
    7890:	b8 ff ff ff ff       	mov    eax,0xffffffff
    7895:	c3                   	ret    
    7896:	66 2e 0f 1f 84 00 00 	nop    WORD PTR cs:[rax+rax*1+0x0]
    789d:	00 00 00 
    78a0:	f3 0f 1e fa          	endbr64 
    78a4:	8b 87 a8 00 00 00    	mov    eax,DWORD PTR [rdi+0xa8]
    78aa:	8b 8e a8 00 00 00    	mov    ecx,DWORD PTR [rsi+0xa8]
    78b0:	83 f8 03             	cmp    eax,0x3
    78b3:	0f 94 c2             	sete   dl
    78b6:	83 f8 09             	cmp    eax,0x9
    78b9:	0f 94 c0             	sete   al
    78bc:	09 c2                	or     edx,eax
    78be:	83 f9 03             	cmp    ecx,0x3
    78c1:	0f 94 c0             	sete   al
    78c4:	83 f9 09             	cmp    ecx,0x9
    78c7:	0f 94 c1             	sete   cl
    78ca:	08 c8                	or     al,cl
    78cc:	75 12                	jne    78e0 <__sprintf_chk@plt+0x2b50>
    78ce:	84 d2                	test   dl,dl
    78d0:	75 1e                	jne    78f0 <__sprintf_chk@plt+0x2b60>
    78d2:	41 b8 01 00 00 00    	mov    r8d,0x1
    78d8:	84 c0                	test   al,al
    78da:	74 08                	je     78e4 <__sprintf_chk@plt+0x2b54>
    78dc:	44 89 c0             	mov    eax,r8d
    78df:	c3                   	ret    
    78e0:	84 d2                	test   dl,dl
    78e2:	74 ee                	je     78d2 <__sprintf_chk@plt+0x2b42>
    78e4:	48 8b 36             	mov    rsi,QWORD PTR [rsi]
    78e7:	48 8b 3f             	mov    rdi,QWORD PTR [rdi]
    78ea:	e9 21 fa ff ff       	jmp    7310 <__sprintf_chk@plt+0x2580>
    78ef:	90                   	nop
    78f0:	41 b8 ff ff ff ff    	mov    r8d,0xffffffff
    78f6:	eb e4                	jmp    78dc <__sprintf_chk@plt+0x2b4c>
    78f8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
    78ff:	00 
    7900:	f3 0f 1e fa          	endbr64 
    7904:	8b 87 a8 00 00 00    	mov    eax,DWORD PTR [rdi+0xa8]
    790a:	8b 8e a8 00 00 00    	mov    ecx,DWORD PTR [rsi+0xa8]
    7910:	83 f8 03             	cmp    eax,0x3
    7913:	0f 94 c2             	sete   dl
    7916:	83 f8 09             	cmp    eax,0x9
    7919:	0f 94 c0             	sete   al
    791c:	09 c2                	or     edx,eax
    791e:	83 f9 03             	cmp    ecx,0x3
    7921:	0f 94 c0             	sete   al
    7924:	83 f9 09             	cmp    ecx,0x9
    7927:	0f 94 c1             	sete   cl
    792a:	08 c8                	or     al,cl
    792c:	75 12                	jne    7940 <__sprintf_chk@plt+0x2bb0>
    792e:	84 d2                	test   dl,dl
    7930:	75 1e                	jne    7950 <__sprintf_chk@plt+0x2bc0>
    7932:	41 b8 01 00 00 00    	mov    r8d,0x1
    7938:	84 c0                	test   al,al
    793a:	74 08                	je     7944 <__sprintf_chk@plt+0x2bb4>
